
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.377044    47204   { SuperBarCommandBase::fillSuperBARMap, ''
2024-02-02 11:33:39.377072    47204     { JavaCommandInvoker::fieldIsNull, 'com/ibm/broker/ibmint/JavaCCommand', 'javaCompiler', 'Ljavax/tools/JavaCompiler;'
2024-02-02 11:33:39.377308    47204       { ImbCmdREST::singletonSetupForCmds, (*ptr)000001EDFEDDF5D0
2024-02-02 11:33:39.377320    47204         { ImbCmdJava::javaSetupForCommand, 'ImbCmdREST_SingletonHolder_BrokerName', ''
2024-02-02 11:33:39.377328    47204           { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'ImbCmdREST_SingletonHolder_BrokerName', true
2024-02-02 11:33:39.377336    47204             { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:39.377364    47204               ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:39.377372    47204               { ImbFile::fileExists, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:39.377384    47204                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:39.377396    47204               } ImbFile::fileExists, false
2024-02-02 11:33:39.377400    47204             } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:39.377408    47204           } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-02 11:33:39.377416    47204           { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-02-02 11:33:39.377428    47204           } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry'
2024-02-02 11:33:39.377440    47204           { ImbInitialisationData::getRegistryStringValue, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager'
2024-02-02 11:33:39.377448    47204             { ImbInitialisationData::DefaultPersistenceProvider::readFile, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager'
2024-02-02 11:33:39.377452    47204               { ImbFile::ImbFile, true, false, false
2024-02-02 11:33:39.377460    47204               } ImbFile::ImbFile
2024-02-02 11:33:39.377464    47204               { ImbFile::openForRead, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', false
2024-02-02 11:33:39.377472    47204                 { ImbFile::openFileInternal, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', -2147483648, 3, 0, false, false, false
2024-02-02 11:33:39.377480    47204                     ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', 'ImbFile::openFileInternal', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat'
2024-02-02 11:33:39.377512    47204                   ImbFile::openFileInternal, 'Path to file does not exist', 3
2024-02-02 11:33:39.377516    47204                 } ImbFile::openFileInternal, (*ptr)FFFFFFFFFFFFFFFF, 3, 0, false
2024-02-02 11:33:39.377524    47204               } ImbFile::openForRead
2024-02-02 11:33:39.377528    47204             } ImbInitialisationData::DefaultPersistenceProvider::readFile, ''
2024-02-02 11:33:39.377536    47204             { ImbFile::~ImbFile
2024-02-02 11:33:39.377544    47204               { ImbFile::close, '\\?\"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager.dat', (*ptr)FFFFFFFFFFFFFFFF
2024-02-02 11:33:39.377548    47204               } ImbFile::close
2024-02-02 11:33:39.377556    47204             } ImbFile::~ImbFile
2024-02-02 11:33:39.377560    47204           } ImbInitialisationData::getRegistryStringValue, ''
2024-02-02 11:33:39.377572    47204           { setQmgrName, ''
2024-02-02 11:33:39.377576    47204           } setQmgrName
2024-02-02 11:33:39.377584    47204           { ImbJVM::getEnvClasspath
2024-02-02 11:33:39.377596    47204           } ImbJVM::getEnvClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.377604    47204           { ImbInitialisationDataBase::filePath
2024-02-02 11:33:39.377612    47204           } ImbInitialisationDataBase::filePath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server'
2024-02-02 11:33:39.377620    47204           { ImbInitialisationDataBase::jarPath
2024-02-02 11:33:39.377632    47204           } ImbInitialisationDataBase::jarPath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.377644    47204           { ImbCmdJava::javaSetup, 'ImbCmdREST_SingletonHolder_BrokerName', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr', false
2024-02-02 11:33:39.377656    47204             { ImbUtil::getEnvironmentVariable, 'PATH'
2024-02-02 11:33:39.377668    47204             } ImbUtil::getEnvironmentVariable, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\node;C:\PROGRA~1\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs'
2024-02-02 11:33:39.377684    47204             { getMQInstallationPath
